id,logradouro,bairro,distrito,zeis_aaps,latitude,longitude,contagem
3220,Travessa DinÃ¡ Nunes,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡,-22.8917706622625,-42.463400500531,
3221,Travessa DinÃ¡ Nunes,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡,-22.8913824713794,-42.4630457057054,1.0
3222,Travessa DinÃ¡ Nunes,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡,-22.8909080483435,-42.4628429971426,1.0
3223,Rua das HortÃªncias,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡,-22.8920305187553,-42.462317717301,1.0
3224,Travessa DinÃ¡ Nunes,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡,-22.8917280201963,-42.4635833820597,1.0
3225,Travessa DinÃ¡ Nunes,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡,-22.8910454177063,-42.4632286617641,1.0
3226,Rodovia Amaral Peixoto,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡,-22.890423528592,-42.4628564486509,1.0
3227,Rua dos Jasmins,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡,-22.8923520275846,-42.4629579799144,1.0
3228,Rua dos Jasmins,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡,-22.8923955398365,-42.4628370299568,1.0
3229,Rua dos Jasmins,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡,-22.8922990904798,-42.4631291000874,1.0
3230,Rua das HortÃªncias,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡,-22.89220762636,-42.4627163272761,1.0
3231,Rua dos Jasmins,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡,-22.8922040025388,-42.461960367394,1.0
3232,Rua das HortÃªncias,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡,-22.8921780191985,-42.462338628302305,1.0
3233,Rua das HortÃªncias,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡,-22.8921440407871,-42.4625536546688,1.0
3234,Rua das HortÃªncias,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡,-22.892082822705,-42.4620544595275,1.0
3235,Rua das HortÃªncias,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡,-22.8920589898443,-42.4622012638388,1.0
3236,Rua das HortÃªncias,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡,-22.8919411447461,-42.4628965731327,1.0
3237,Rua das Rosas,Condado de BacaxÃ¡,BacaxÃ¡,BacaxÃ¡,-22.8918263989385,-42.462152130498,1.0
3238,Rua dos Jasmins,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡,-22.8917711675501,-42.4642064259002,1.0
3239,Travessa DinÃ¡ Nunes,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡,-22.8917411010389,-42.4632759463653,1.0
3240,Travessa DinÃ¡ Nunes,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡,-22.8916960936766,-42.4636788037526,1.0
3241,Travessa DinÃ¡ Nunes,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡,-22.8916565038115,-42.4627077142283,1.0
3242,Travessa DinÃ¡ Nunes,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡,-22.8916923079431,-42.4631847295722,1.0
3243,Travessa DinÃ¡ Nunes,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡,-22.8916211186067,-42.4629802575825,1.0
3244,Travessa DinÃ¡ Nunes,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡,-22.8916305292591,-42.4631005705378,0.0
3245,Travessa DinÃ¡ Nunes,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡,-22.8915806622215,-42.4627387839474,1.0
3246,Travessa DinÃ¡ Nunes,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡,-22.8914892189731,-42.4641226907618,1.0
3247,Travessa DinÃ¡ Nunes,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡,-22.8914869315673,-42.4634372409734,1.0
3248,Rua das Rosas,Condado de BacaxÃ¡,BacaxÃ¡,BacaxÃ¡,-22.8914811200971,-42.4621831737722,1.0
3249,Rua dos Cravos,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡,-22.8913657940416,-42.4623921935548,0.0
3250,Travessa DinÃ¡ Nunes,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡,-22.8913591241775,-42.462778853493504,1.0
3251,Rua dos Cravos,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡,-22.8912351133388,-42.46235293067969,1.0
3252,Travessa DinÃ¡ Nunes,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡,-22.8912072608862,-42.4630913892314,3.0
3253,Travessa DinÃ¡ Nunes,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡,-22.891179842965,-42.462879493407,0.0
3254,Rua dos Cravos,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡,-22.8911107698526,-42.4624202544788,1.0
3255,Travessa DinÃ¡ Nunes,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡,-22.8910886745123,-42.4627361562877,1.0
3256,Travessa DinÃ¡ Nunes,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡,-22.8909931959256,-42.462711037098,1.0
3257,Travessa DinÃ¡ Nunes,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡,-22.8909864921038,-42.462928918511,1.0
3258,Rodovia Amaral Peixoto,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡,-22.8909991488044,-42.4639693058408,1.0
3259,Travessa DinÃ¡ Nunes,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡,-22.8909022712184,-42.4632646586864,1.0
3260,Rodovia Amaral Peixoto,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡,-22.8909529644189,-42.4638325641056,1.0
3261,Rua dos Cravos,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡,-22.8908343515913,-42.46235262762951,1.0
3262,Rua dos Cravos,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡,-22.8907116728633,-42.4625114293641,1.0
3263,Travessa DinÃ¡ Nunes,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡,-22.8904875845596,-42.4630556826695,1.0
3264,Rua dos Cravos,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡,-22.8904165386462,-42.4627609900988,1.0
3265,Rua dos Cravos,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡,-22.8903959023005,-42.462537261771,1.0
3266,Rua dos Cravos,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡,-22.8903023234735,-42.462595840346,1.0
